source,published_date,adx_keywords,byline,title,abstract,des_facet,per_facet,media
New York Times,2020-09-03,"Murders, Attempted Murders and Homicides;Antifa Movement (US);George Floyd Protests (2020);Black Lives Matter Movement;Police Brutality, Misconduct and Shootings;Right-Wing Extremism and Alt-Right;Reinoehl, Michael (1972-2020);Danielson, Aaron J (d 2020);Patriot Prayer;Portland (Ore)","By Hallie Golden, Mike Baker and Adam Goldman",Suspect in Fatal Portland Shooting Is Killed by Officers During Arrest,"Law enforcement agents killed Michael Forest Reinoehl while trying to arrest him, four officials said. He was being investigated in the fatal shooting of a supporter of a far-right group.","['Murders, Attempted Murders and Homicides', 'Antifa Movement (US)', 'George Floyd Protests (2020)', 'Black Lives Matter Movement', 'Police Brutality, Misconduct and Shootings', 'Right-Wing Extremism and Alt-Right']","['Reinoehl, Michael (1972-2020)', 'Danielson, Aaron J (d 2020)']","Michael Reinoehl was killed by a federally led fugitive task force in Lacey, Wash., on Thursday. He was being investigated in a fatal shooting at a Portland protest."
New York Times,2020-09-05,"Boats and Boating;Parades;Maritime Accidents and Safety;Rescues;Trump, Donald J;Lake Travis (Tex)",By Bryan Pietsch and Aimee Ortiz,"At Least 4 Boats Sink During ‘Trump Boat Parade’ in Texas, Officials Say","No injuries were immediately reported at the event, which was taking place on Lake Travis.","['Boats and Boating', 'Parades', 'Maritime Accidents and Safety', 'Rescues']","['Trump, Donald J']","Owners of boats of “all shapes and sizes” were encouraged to participate and to decorate their craft with “as many Trump flags” as possible at the event in Lake Travis in Texas, a Facebook page said."
New York Times,2020-08-24,Comedy and Humor;Coronavirus (2019-nCoV);New York City,By Jerry Seinfeld,Jerry Seinfeld: So You Think New York Is ‘Dead’,(It’s not.),"['Comedy and Humor', 'Coronavirus (2019-nCoV)']",[],
New York Times,2020-08-27,"Murders, Attempted Murders and Homicides;Demonstrations, Protests and Riots;Video Recordings, Downloads and Streaming;Rittenhouse, Kyle;Blake, Jacob (August 23, 2020 Shooting);Kenosha (Wis)","By Haley Willis, Muyi Xiao, Christiaan Triebert, Christoph Koettl, Stella Cooper, David Botti, John Ismay and Ainara Tiefenthäler",Tracking the Suspect in the Fatal Kenosha Shootings,Footage appears to show a teenager shooting three people during protests in Wisconsin. We tracked his movements that night.,"['Murders, Attempted Murders and Homicides', 'Demonstrations, Protests and Riots', 'Video Recordings, Downloads and Streaming']","['Rittenhouse, Kyle', 'Blake, Jacob (August 23, 2020 Shooting)']",
New York Times,2020-08-27,Hurricane Laura (2020);Deaths (Fatalities);Power Failures and Blackouts;Gulf Coast (US);Louisiana;Texas,,Hurricane Laura Kills at Least 6 People in Louisiana,"After landfall overnight with 150 m.p.h. winds, Laura ripped northward. Officials confirmed at least six deaths tied to the storm, and hundreds of thousands of people have lost power.","['Hurricane Laura (2020)', 'Deaths (Fatalities)', 'Power Failures and Blackouts']",[],
New York Times,2020-08-28,"Deaths (Obituaries);Movies;Actors and Actresses;Black People;Boseman, Chadwick",By Reggie Ugwu and Michael Levenson,‘Black Panther’ Star Chadwick Boseman Dies of Cancer at 43,"The actor also played groundbreaking figures like James Brown, Jackie Robinson and Thurgood Marshall, becoming one of his generation’s most sought-after leading men.","['Deaths (Obituaries)', 'Movies', 'Actors and Actresses', 'Black People']","['Boseman, Chadwick']","The actor Chadwick Boseman in 2018. He was 35 when he appeared in his first prominent role, as Jackie Robinson."
New York Times,2020-08-29,Coronavirus (2019-nCoV);Tests (Medical);Contact Tracing (Public Health);Laboratories and Scientific Equipment;your-feed-healthcare;Centers for Disease Control and Prevention;Food and Drug Administration,By Apoorva Mandavilli,Your Coronavirus Test Is Positive. Maybe It Shouldn’t Be.,The usual diagnostic tests may simply be too sensitive and too slow to contain the spread of the virus.,"['Coronavirus (2019-nCoV)', 'Tests (Medical)', 'Contact Tracing (Public Health)', 'Laboratories and Scientific Equipment', 'your-feed-healthcare']",[],"Tests authorized by the F.D.A. provide only a yes-no answer to infection, and will identify as positive patients with low amounts of virus in their bodies."
New York Times,2020-08-30,"George Floyd Protests (2020);Demonstrations, Protests and Riots;Patriot Prayer;Portland (Ore);Oregon",By Mike Baker,One Person Dead in Portland After Clashes Between Trump Supporters and Protesters,A man affiliated with a right-wing group was shot and killed Saturday night. A caravan of supporters of President Trump had driven into downtown Portland.,"['George Floyd Protests (2020)', 'Demonstrations, Protests and Riots']",[],"I can’t get in to edit the digital column, Should be: Police officers guard the area where a man was shot and killed during unrest Saturday night in Portland, Ore."
New York Times,2020-08-11,"Coronavirus (2019-nCoV);Coronavirus Risks and Safety Concerns;RNA (Ribonucleic Acid);Hospitals;Epidemics;Disease Rates;your-feed-science;Marr, Linsey;Lednicky, John;University of Florida;Gainesville (Fla)",By Apoorva Mandavilli,‘A Smoking Gun’: Infectious Coronavirus Retrieved From Hospital Air,"Airborne virus plays a significant role in community transmission, many experts believe. A new study fills in the missing piece: Floating virus can infect cells.","['Coronavirus (2019-nCoV)', 'Coronavirus Risks and Safety Concerns', 'RNA (Ribonucleic Acid)', 'Hospitals', 'Epidemics', 'Disease Rates', 'your-feed-science']","['Marr, Linsey', 'Lednicky, John']","Doctors in Johannesburg demonstrated how to place a device called an intubox over a patient, to help curb the spread of viral droplets during intubation."
New York Times,2020-08-16,your-feed-science;Coronavirus (2019-nCoV);Immune System;Antibodies;your-feed-health;Cell (Journal);Nature (Journal),By Katherine J. Wu,"Scientists See Signs of Lasting Immunity to Covid-19, Even After Mild Infections",New research indicates that human immune system cells are storing information about the coronavirus so they can fight it off again.,"['your-feed-science', 'Coronavirus (2019-nCoV)', 'Immune System', 'Antibodies', 'your-feed-health']",[],"Medical workers taking a blood test for antibodies in Miami Lakes, Fla., in July."
New York Times,2020-08-15,"Deaths (Obituaries);Trump, Robert S (1948- );Trump, Donald J;Trump, Fred C;Trump, Mary L;Trump Organization",By Annie Karni,"Robert S. Trump, the President’s Younger Brother, Dies at 71","A loyal spokesman for the family, he shunned the spotlight and had “zero sense of entitlement.”",['Deaths (Obituaries)'],"['Trump, Robert S (1948- )', 'Trump, Donald J', 'Trump, Fred C', 'Trump, Mary L']","Robert Trump, left, with the future president at a society event in 1999."
New York Times,2020-09-03,"Police Brutality, Misconduct and Shootings;Black People;Demonstrations, Protests and Riots;Black Lives Matter Movement;Prude, Daniel (d 2020);Rochester (NY)","By Sarah Maslin Nir, Michael Wilson, Troy Closson and Jesse McKinley",7 Police Officers Suspended as a Black Man’s Suffocation Roils Rochester,"Daniel Prude, who was having a psychotic episode, died after police officers placed a mesh hood over his head in March.","['Police Brutality, Misconduct and Shootings', 'Black People', 'Demonstrations, Protests and Riots', 'Black Lives Matter Movement']","['Prude, Daniel (d 2020)']",Protesters gathered at the site where Daniel Prude was fatally injured as the Rochester police tried to detain him in March. It was not until Wednesday that gruesome video of the encounter was made public.
New York Times,2020-09-04,"Black People;Discrimination;Jury System;Prosecutorial Misconduct;Prisons and Prisoners;Murders, Attempted Murders and Homicides;Flowers, Curtis;Evans, Doug (Attorney);Supreme Court (US);Mississippi",By Nicholas Bogel-Burroughs,"After 6 Murder Trials and Nearly 24 Years, Charges Dropped Against Curtis Flowers",Mr. Flowers had faced the possibility of a seventh trial in the quadruple-murder case from Mississippi.,"['Black People', 'Discrimination', 'Jury System', 'Prosecutorial Misconduct', 'Prisons and Prisoners', 'Murders, Attempted Murders and Homicides']","['Flowers, Curtis', 'Evans, Doug (Attorney)']","Curtis Flowers, center, as he exited the Winston-Choctaw Regional Correctional Facility in Louisville, Miss., in 2019."
New York Times,2020-08-28,"Public and Subsidized Housing;Republican National Convention;Presidential Election of 2020;United States Politics and Government;Rumors and Misinformation;Video Recordings, Downloads and Streaming;Political Advertising;Patton, Lynne M;de Blasio, Bill;Trump, Donald J;Housing Authority (NYC);Housing and Urban Development Department;Democratic Party;Republican Party;New York City",By Matthew Haag,N.Y.C. Tenants Say They Were Tricked Into Appearing in R.N.C. Video,"“I am not a Trump supporter,” one of the tenants said, adding that she was furious that her interview with a government official was used for the convention.","['Public and Subsidized Housing', 'Republican National Convention', 'Presidential Election of 2020', 'United States Politics and Government', 'Rumors and Misinformation', 'Video Recordings, Downloads and Streaming', 'Political Advertising']","['Patton, Lynne M', 'de Blasio, Bill', 'Trump, Donald J']","Claudia Perez, left, and Carmen Quiñones appeared in a video that was aired Thursday at the Republican National Convention."
New York Times,2020-08-26,"Demonstrations, Protests and Riots;Murders, Attempted Murders and Homicides;Black Lives Matter Movement;Police Brutality, Misconduct and Shootings;Blake, Jacob (August 23, 2020 Shooting);Sheskey, Rusten (Kenosha, Wis, Police Officer);Rittenhouse, Kyle;Justice Department;Kenosha (Wis)",By Julie Bosman and Sarah Mervosh,Justice Dept. to Open Investigation Into Kenosha Shooting,"Protesters have poured into the Wisconsin city’s streets after the shooting of Jacob Blake, a Black father who was partially paralyzed after a white officer fired at him in front of his children.","['Demonstrations, Protests and Riots', 'Murders, Attempted Murders and Homicides', 'Black Lives Matter Movement', 'Police Brutality, Misconduct and Shootings']","['Blake, Jacob (August 23, 2020 Shooting)', 'Sheskey, Rusten (Kenosha, Wis, Police Officer)', 'Rittenhouse, Kyle']",
New York Times,2020-08-12,"QAnon;Rumors and Misinformation;Child Abuse and Neglect;Human Trafficking;Sex Crimes;Social Media;Fringe Groups and Movements;Computers and the Internet;Conspiracy Theories;Trump, Donald J;Facebook Inc;Wayfair Inc",By Kevin Roose,QAnon Followers Are Hijacking the #SaveTheChildren Movement,"Fans of the pro-Trump conspiracy theory are clogging anti-trafficking hotlines, infiltrating Facebook groups and raising false fears about child exploitation.","['QAnon', 'Rumors and Misinformation', 'Child Abuse and Neglect', 'Human Trafficking', 'Sex Crimes', 'Social Media', 'Fringe Groups and Movements', 'Computers and the Internet', 'Conspiracy Theories']","['Trump, Donald J']","A woman holding up a hat with a Q on it, denoting QAnon, at a 2018 rally for President Trump."
New York Times,2020-08-28,Rescues;Maritime Accidents and Safety;Ferries;Children and Childhood;Antirrio (Greece);Greece,By Iliana Magra,3-Year-Old Clinging to Unicorn Float Is Rescued From Sea in Greece,"The dramatic rescue of a child who drifted out to sea on a toy flotation device, captured on video, earned the praise of the Greek prime minister.","['Rescues', 'Maritime Accidents and Safety', 'Ferries', 'Children and Childhood']",[],
New York Times,2020-09-08,"Suits and Litigation (Civil);Sex Crimes;Libel and Slander;Immunity from Prosecution;Presidential Election of 2020;Trump, Donald J;Carroll, E Jean;Justice Department;Manhattan (NYC)",By Alan Feuer,Justice Dept. Intervenes to Help Trump in E. Jean Carroll Defamation Lawsuit,"Government lawyers made the unusual move of seeking to take over President Trump’s defense in a suit brought by Ms. Carroll, who has accused Mr. Trump of raping her in the 1990s.","['Suits and Litigation (Civil)', 'Sex Crimes', 'Libel and Slander', 'Immunity from Prosecution', 'Presidential Election of 2020']","['Trump, Donald J', 'Carroll, E Jean']","E. Jean Carroll, a writer who has accused President Trump of raping her, sued him last November, claiming that he lied by publicly denying he had ever met her."
New York Times,2020-08-18,"Russian Interference in 2016 US Elections and Ties to Trump Associates;United States Politics and Government;Cyberwarfare and Defense;Special Prosecutors (Independent Counsel);Presidential Election of 2016;Trump, Donald J;Mueller, Robert S III;Manafort, Paul J;Page, Carter;Senate;Federal Bureau of Investigation;Justice Department;Democratic Party;Republican Party;Russia",By Mark Mazzetti,G.O.P.-Led Senate Panel Details Ties Between 2016 Trump Campaign and Russia,"A nearly 1,000-page report confirmed the special counsel’s findings at a moment when President Trump’s allies have sought to undermine that inquiry.","['Russian Interference in 2016 US Elections and Ties to Trump Associates', 'United States Politics and Government', 'Cyberwarfare and Defense', 'Special Prosecutors (Independent Counsel)', 'Presidential Election of 2016']","['Trump, Donald J', 'Mueller, Robert S III', 'Manafort, Paul J', 'Page, Carter']",President Trump and President Vladimir V. Putin of Russia at the Group of 20 summit in Japan last year.
New York Times,2020-08-26,Hurricane Laura (2020);Evacuations and Evacuees;Gulf Coast (US);Louisiana;Texas,,Officials Warn of ‘Catastrophic Storm Surge’ With Hurricane Laura,The Category 4 hurricane featured 150 mile-per-hour winds as it headed toward the Texas-Louisiana border.,"['Hurricane Laura (2020)', 'Evacuations and Evacuees']",[],"Residents gathered at the Burton Complex, an event center in Lake Charles, La., for assistance with evacuation."
